[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 7d34a8d5-043d-432e-8e91-d51b761025cd:ddfa9a87187a4854bb128390f078fd9c
[NotebookApp | INFO] Kernel started: ffc262ad-5f35-443b-97be-9eb345d328bb
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191106073427 (172.17.0.1) 4.01ms referer=http://127.0.0.1:8889/notebooks/my_code/Cours/week1_2/word_count.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ffc262ad-5f35-443b-97be-9eb345d328bb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/word_count.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /my_code/Cours/week1_2/word_count.ipynb
[NotebookApp | INFO] Starting buffering for ffc262ad-5f35-443b-97be-9eb345d328bb:bff5042470e141db880a9811a11f67f9
[NotebookApp | INFO] Starting buffering for 863503cb-b2b8-4861-a73f-d7b1f4c430a1:0049b35fb38e4cc1be89d27dac0ac978
[NotebookApp | INFO] Kernel shutdown: 7d34a8d5-043d-432e-8e91-d51b761025cd
[NotebookApp | INFO] Kernel shutdown: ffc262ad-5f35-443b-97be-9eb345d328bb
[NotebookApp | INFO] Kernel shutdown: 863503cb-b2b8-4861-a73f-d7b1f4c430a1
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.14ms
[NotebookApp | WARNING] Notebook PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8ed529e5-e986-4739-8813-10851f32db89
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191107100639 (172.17.0.1) 16.78ms referer=http://localhost:8889/notebooks/PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8ed529e5-e986-4739-8813-10851f32db89
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /PA2_twitter_analysis/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8ed529e5-e986-4739-8813-10851f32db89
